Zubat,0,0,0,0,0,1,1
Zorua,0,0,0,1,0,0,1
Zoroark,0,0,0,2,0,0,2
Zigzagoon,0,0,0,0,0,1,1
Zapdos,0,0,0,3,0,0,3
Zangoose,0,2,0,0,0,0,2
Yanmega,0,2,0,0,0,0,2
Yanma,0,0,0,0,0,1,1
Xatu,0,0,0,1,0,1,2
Wynaut,1,0,0,0,0,0,1
Wurmple,1,0,0,0,0,0,1
Wormadam-Trash,0,0,1,0,1,0,2
Wormadam-Sandy,0,0,2,0,0,0,2
Wormadam-Plant,0,0,0,0,2,0,2
Wooper,1,0,0,0,0,0,1
Wobbuffet,2,0,0,0,0,0,2
Wingull,0,0,0,0,0,1,1
Wigglytuff,3,0,0,0,0,0,3
Whismur,1,0,0,0,0,0,1
Whiscash,2,0,0,0,0,0,2
Whirlipede,0,0,2,0,0,0,2
Whimsicott,0,0,0,0,0,2,2
Weezing,0,0,2,0,0,0,2
Weepinbell,0,2,0,0,0,0,2
Weedle,0,0,0,0,0,1,1
Weavile,0,1,0,0,0,1,2
Wartortle,0,0,1,0,1,0,2
Walrein,3,0,0,0,0,0,3
Wailord,2,0,0,0,0,0,2
Wailmer,1,0,0,0,0,0,1
Vulpix,0,0,0,0,0,1,1
Voltorb,0,0,0,0,0,1,1
Volcarona,0,0,0,3,0,0,3
Volbeat,0,0,0,0,0,1,1
Vileplume,0,0,0,3,0,0,3
Vigoroth,0,0,0,0,0,2,2
Victreebel,0,3,0,0,0,0,3
Vibrava,0,1,0,0,0,1,2
Vespiquen,0,0,1,0,1,0,2
Venusaur,0,0,0,2,1,0,3
Venonat,0,0,0,0,1,0,1
Venomoth,0,0,0,1,0,1,2
Venipede,0,0,1,0,0,0,1
Vaporeon,2,0,0,0,0,0,2
Uxie,0,0,2,0,1,0,3
Ursaring,0,2,0,0,0,0,2
Unown,0,1,0,1,0,0,2
Umbreon,0,0,0,0,2,0,2
Tyrogue,0,1,0,0,0,0,1
Tyranitar,0,3,0,0,0,0,3
Typhlosion,0,0,0,3,0,0,3
Turtwig,0,1,0,0,0,0,1
Tropius,2,0,0,0,0,0,2
Treecko,0,0,0,0,0,1,1
Trapinch,0,1,0,0,0,0,1
Totodile,0,1,0,0,0,0,1
Torterra,0,2,1,0,0,0,3
Torkoal,0,0,2,0,0,0,2
Torchic,0,0,0,1,0,0,1
Togetic,0,0,0,0,2,0,2
Togepi,0,0,0,0,1,0,1
Togekiss,0,0,0,2,1,0,3
Tirtouga,0,0,1,0,0,0,1
Tepig,1,0,0,0,0,0,1
Tentacruel,0,0,0,0,2,0,2
Tentacool,0,0,0,0,1,0,1
Teddiursa,0,1,0,0,0,0,1
Tauros,0,1,0,0,0,1,2
Tangela,0,0,1,0,0,0,1
Taillow,0,0,0,0,0,1,1
Swinub,0,1,0,0,0,0,1
Swellow,0,0,0,0,0,2,2
Swampert,0,3,0,0,0,0,3
Swalot,2,0,0,0,0,0,2
Swadloon,0,0,2,0,0,0,2
Swablu,0,0,0,0,1,0,1
Surskit,0,0,0,0,0,1,1
Sunkern,0,0,0,1,0,0,1
Sunflora,0,0,0,2,0,0,2
Suicune,0,0,1,0,2,0,3
Sudowoodo,0,0,2,0,0,0,2
Steelix,0,0,2,0,0,0,2
Staryu,0,0,0,0,0,1,1
Starmie,0,0,0,0,0,2,2
Starly,0,0,0,0,0,1,1
Staravia,0,0,0,0,0,2,2
Staraptor,0,3,0,0,0,0,3
Stantler,0,1,0,0,0,0,1
Squirtle,0,0,1,0,0,0,1
Spoink,0,0,0,0,1,0,1
Spinda,0,0,0,1,0,0,1
Spinarak,0,1,0,0,0,0,1
Spheal,1,0,0,0,0,0,1
Spearow,0,0,0,0,0,1,1
Solrock,0,2,0,0,0,0,2
Solosis,0,0,0,1,0,0,1
Snubbull,0,1,0,0,0,0,1
Snover,0,1,0,0,0,0,1
Snorunt,1,0,0,0,0,0,1
Snorlax,2,0,0,0,0,0,2
Snivy,0,0,0,0,0,1,1
Sneasel,0,0,0,0,0,1,1
Smoochum,0,0,0,1,0,0,1
Smeargle,0,0,0,0,0,1,1
Slugma,0,0,0,1,0,0,1
Slowpoke,1,0,0,0,0,0,1
Slowking,0,0,0,0,3,0,3
Slowbro,0,0,2,0,0,0,2
Slakoth,1,0,0,0,0,0,1
Slaking,3,0,0,0,0,0,3
Skorupi,0,0,1,0,0,0,1
Skitty,0,0,0,0,0,1,1
